Car_ID,Interior,Odometer,Color,License_Plate_State,License_Plate,Cost,Vehicle_Type_Vehicle_ID
390144,Red,6787,Turquoise,TX,MM-11,22025.89,468037
125972,Yellow,82055,Puce,KS,BR-TO,31853.65,545765
578228,Goldenrod,40298,Purple,VA,US-AK,37673.83,562392
618633,Crimson,32427,Orange,MI,AU-NSW,39100.65,971006
839713,Blue,46332,Orange,DC,US-OK,38302.23,103297
692860,Purple,38721,Mauv,FL,BR-BA,38794.94,364984
892848,Indigo,57757,Pink,AL,PG-NPP,25516.84,384908
934055,Orange,39044,Teal,TX,BD-4,27019.53,562392
180743,Mauv,80379,Green,ID,UA-05,28925.79,740233
834731,Red,25820,Aquamarine,VA,SA-07,36882.85,983981
462718,Maroon,55829,Red,NY,GB-ENG,32772.94,103297
339939,Puce,26103,Pink,OK,PG-MPM,25603.43,983981
756138,Indigo,6039,Aquamarine,KY,AR-X,20136.48,186630
230263,Fuscia,1387,Teal,MS,HN-GD,37623.45,646356
962074,Crimson,58515,Purple,CT,ES-CN,25163.49,646356
521093,Pink,35734,Pink,MO,BG-19,28337.57,740233
313210,Orange,48441,Khaki,CA,BR-CE,28336.7,997208
148338,Puce,32720,Pink,OK,DE-SH,25614.38,740233
766515,Purple,35159,Orange,GA,ET-GA,33578.47,983981
404514,Crimson,61145,Indigo,MN,CG-9,31077.75,944064
891367,Orange,31707,Mauv,FL,CN-15,31203.51,997208
385134,Khaki,12191,Puce,NY,PG-MPL,24161.79,465662
728361,Blue,69843,Puce,WA,MX-PUE,20471.66,468037
784972,Orange,72730,Crimson,FL,PG-MPL,22991.51,465662
176102,Puce,94788,Red,CA,ID-PA,20683.81,824204
126823,Yellow,70005,Crimson,NE,US-IA,22507.02,781004
540250,Indigo,25195,Orange,KY,US-CA,31888.94,740233
933808,Turquoise,28744,Khaki,WV,TC-NC,27058.97,103297
460522,Indigo,63887,Purple,LA,AR-B,23328.83,646356
800909,Crimson,42524,Turquoise,FL,PG-CPM,25564.19,186630
898421,Goldenrod,92494,Maroon,NE,CA-MB,30252.17,545765
209985,Orange,40118,Yellow,IA,CN-51,28559.15,465662
936682,Turquoise,1749,Blue,PA,CA-BC,32663.75,824204
359078,Orange,84231,Violet,TX,IN-UP,26427.13,562392
162766,Red,7520,Maroon,TX,KP-09,31722.72,562392
627738,Violet,52224,Green,TN,CA-NU,37006.54,468037
534800,Blue,97091,Violet,AL,GB-ENG,27669.09,545765
115275,Maroon,35566,Fuscia,DC,EC-M,37240.9,971006
905284,Pink,75155,Aquamarine,PA,KE-300,31103.91,983981
911735,Purple,30485,Yellow,VA,BZ-SC,37011.69,298852
435947,Green,30538,Teal,PA,UM-79,39039.98,650221
649144,Teal,71434,Goldenrod,AZ,BR-MA,27524.93,364984
436122,Goldenrod,42210,Yellow,CA,LC-02,29406.87,944064
235389,Maroon,27367,Turquoise,NC,BR-SP,39990.46,465662
188173,Yellow,10162,Blue,CO,US-FL,34343.15,944064
318539,Violet,48817,Purple,TX,MM-17,20799.47,997208
395163,Pink,67346,Teal,CA,PG-NSB,26181.2,781004
786627,Blue,18302,Purple,TX,CA-BC,20913.06,781004
164028,Orange,81313,Maroon,VA,ES-S,28832.72,944064
959352,Pink,14144,Fuscia,FL,ZA-MP,32687.89,781004
313922,Blue,37942,Aquamarine,CA,MF-U-A,22870.13,103297
428639,Khaki,1787,Maroon,OH,MY-13,31117.89,971006
940056,Puce,79720,Purple,PA,IR-31,23056.08,740233
624030,Puce,47678,Indigo,FL,US-TX,22913.44,298852
906919,Pink,30589,Goldenrod,TX,EC-D,30409.13,824204
942624,Yellow,51947,Mauv,OR,RU-KIR,36364.24,186630
122038,Teal,93421,Mauv,FL,US-CA,25450.76,186630
816310,Aquamarine,95151,Maroon,OK,AF-NAN,35521.9,944064
960855,Yellow,39823,Red,VA,US-CO,28844.55,646356
872242,Turquoise,81475,Puce,FL,US-AK,30625.24,944064
672276,Indigo,56052,Indigo,TX,NI-AN,38112.64,468037
786440,Puce,10464,Fuscia,AZ,ET-AM,29312.54,465662
937867,Teal,36717,Turquoise,FL,LR-MO,31597.69,298852
131748,Purple,9351,Orange,TX,AU-QLD,24716.19,997208
221226,Turquoise,31801,Violet,NY,SG-03,38169.72,646356
411973,Goldenrod,49260,Khaki,MD,MG-U,33468.24,465662
923237,Aquamarine,34938,Turquoise,PA,HU-SO,35241.24,364984
860696,Mauv,76026,Maroon,FL,BR-PA,37238.39,997208
680462,Purple,3762,Violet,NC,NA-OD,25278.35,298852
280950,Fuscia,72907,Aquamarine,OR,CA-NU,22364.38,103297
986855,Green,31780,Mauv,GA,CN-45,36538.29,824204
